"struct IDispatch * __ptr64 __cdecl CreateElementWrapper(class CElement const * __ptr64,bool)",UnitsCSCom.dll,Exported Function
struct ATL::_ATL_INTMAP_ENTRY const * const `public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CoElement::_GetEntries(void)'::`2'::_entries,UnitsCSCom.dll,Exported Function
struct ATL::_ATL_INTMAP_ENTRY const * const `public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CMDSObjects::_GetEntries(void)'::`2'::_entries,UnitsCSCom.dll,Exported Function
struct ATL::_ATL_INTMAP_ENTRY const * const `public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CMDSNodes::_GetEntries(void)'::`2'::_entries,UnitsCSCom.dll,Exported Function
struct ATL::_ATL_INTMAP_ENTRY const * const `public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CEnumVariantImpl::_GetEntries(void)'::`2'::_entries,UnitsCSCom.dll,Exported Function
"public: void __cdecl CPersistentObjectsCollection::Init(class NcArray<class NcDbObjectId,class OdPlainObjectsAllocator<class NcDbObjectId> > & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: void __cdecl CPersistentObjectsCollection::AddItemUnique(class NcDbObjectId const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CPersistentObjectsCollection::AddItem(class NcDbObjectId const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CoElementTemporary::Initialize(class CElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CoElementStandalone::InitializeFullHierarchy(class CElement const * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CoElementStandalone::Initialize(class CElement const * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: void __cdecl CoElementPersistent::Initialize(class NcDbObjectId const & __ptr64,int,class CoElementAdapter * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: void __cdecl CoElement::InternalFinalConstructRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CoElement::InternalFinalConstructAddRef(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CoElement::FinalRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSObjects::InternalFinalConstructRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSObjects::InternalFinalConstructAddRef(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: void __cdecl CMDSObjects::Initialize(class NcArray<class NcDbObjectId,class OdPlainObjectsAllocator<class NcDbObjectId> > & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSObjects::FinalRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSNodes::InternalFinalConstructRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSNodes::InternalFinalConstructAddRef(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: void __cdecl CMDSNodes::Initialize(class NcArray<class NcDbObjectId,class OdPlainObjectsAllocator<class NcDbObjectId> > & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSNodes::FinalRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CMDSNodes::AddObjectId(class NcDbObjectId const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl CEnumVariantImpl::FinalRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: void __cdecl CEnumVariantImpl::Create(struct IUnknown * __ptr64,class CItemCollection * __ptr64,long) __ptr64",UnitsCSCom.dll,Exported Function
public: void __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::Unlock(void) __ptr64,UnitsCSCom.dll,Exported Function
public: void __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::Lock(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual void __cdecl CoElementTemporary::ReleaseElement(class CElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual void __cdecl CoElementPersistent::ReleaseElement(class CElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual struct IDispatch * __ptr64 __cdecl CPersistentObjectsCollection::CreateCOMObject(void * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual struct IDispatch * __ptr64 __cdecl CPersistentObjectsCollection::CreateCOMObject(long) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CPersistentObjectsCollection::Unlock(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CPersistentObjectsCollection::Lock(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CPersistentObjectsCollection::GetCount(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementTemporary::get_ObjectId(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementTemporary::get_IsValid(short * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementTemporary::get_HasParent(short * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementTemporary::get_FrameId(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementTemporary::get_ElementId(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementStandalone::get_Implementation(struct tagVARIANT * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementStandalone::CreateParentObject(struct IElement * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElementStandalone::CreateElement(class CElement * __ptr64,struct IElement * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementPersistent::get_ObjectId(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementPersistent::get_IsValid(short * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementPersistent::get_HasParent(short * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementPersistent::get_FrameId(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElementPersistent::get_ElementId(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::put_Parent(struct IElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::put_Name(wchar_t * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::InterfaceSupportsErrorInfo(struct _GUID const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElement::GetValueComment(wchar_t * __ptr64,wchar_t * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElement::GetValue(wchar_t * __ptr64,wchar_t * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElement::GetPath(wchar_t * __ptr64,wchar_t * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElement::GetParentByLevel(long,struct IElement * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElement::GetById(long,struct IElement * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_SubElements(struct IElements * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_Parent(struct IElement * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_Parameters(struct IParameters * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_Name(wchar_t * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_IsValid(short * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_Implementation(struct tagVARIANT * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::get_Description(wchar_t * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CoElement::CopyFrom(struct IElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CoElement::AddChild(wchar_t * __ptr64,struct IElement * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CMDSObjects::Item(struct tagVARIANT,struct IDispatch * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CMDSObjects::InterfaceSupportsErrorInfo(struct _GUID const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CMDSObjects::get_Count(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CMDSObjects::get__NewEnum(struct IUnknown * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CMDSNodes::Item(struct tagVARIANT,struct IDispatch * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CMDSNodes::get_Count(long * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CMDSNodes::get__NewEnum(struct IUnknown * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CEnumVariantImpl::Skip(unsigned long) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CEnumVariantImpl::Reset(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl CEnumVariantImpl::Next(unsigned long,struct tagVARIANT * __ptr64,unsigned long * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual long __cdecl CEnumVariantImpl::Clone(struct IEnumVARIANT * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::Invoke(long,struct _GUID const & __ptr64,unsigned long,unsigned short,struct tagDISPPARAMS * __ptr64,struct tagVARIANT * __ptr64,struct tagEXCEPINFO * __ptr64,unsigned int * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTypeInfoCount(unsigned int * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTypeInfo(unsigned int,unsigned long,struct ITypeInfo * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetIDsOfNames(struct _GUID const & __ptr64,wchar_t * __ptr64 * __ptr64,unsigned int,unsigned long,long * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::Invoke(long,struct _GUID const & __ptr64,unsigned long,unsigned short,struct tagDISPPARAMS * __ptr64,struct tagVARIANT * __ptr64,struct tagEXCEPINFO * __ptr64,unsigned int * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTypeInfoCount(unsigned int * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTypeInfo(unsigned int,unsigned long,struct ITypeInfo * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetIDsOfNames(struct _GUID const & __ptr64,wchar_t * __ptr64 * __ptr64,unsigned int,unsigned long,long * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::Invoke(long,struct _GUID const & __ptr64,unsigned long,unsigned short,struct tagDISPPARAMS * __ptr64,struct tagVARIANT * __ptr64,struct tagEXCEPINFO * __ptr64,unsigned int * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTypeInfoCount(unsigned int * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTypeInfo(unsigned int,unsigned long,struct ITypeInfo * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual long __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetIDsOfNames(struct _GUID const & __ptr64,wchar_t * __ptr64 * __ptr64,unsigned int,unsigned long,long * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual int __cdecl CoElementTemporary::EnableWrite(class CElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual int __cdecl CoElementPersistent::EnableWrite(class CElement * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual class CoElementAdapter * __ptr64 __cdecl CoElementAdapterT<class linCSNode>::Clone(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual class CoElementAdapter * __ptr64 __cdecl CoElementAdapterT<class linCSDataObject>::Clone(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual class CoElementAdapter * __ptr64 __cdecl CoElementAdapterT<class linCSCollision>::Clone(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual class CElement * __ptr64 __cdecl CoElementTemporary::GetElementPtr(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual class CElement * __ptr64 __cdecl CoElementPersistent::GetElementPtr(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: virtual class CElement * __ptr64 __cdecl CoElementAdapterT<class linCSNode>::GetElementPtr(class NcDbObject * __ptr64,int) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual class CElement * __ptr64 __cdecl CoElementAdapterT<class linCSDataObject>::GetElementPtr(class NcDbObject * __ptr64,int) __ptr64",UnitsCSCom.dll,Exported Function
"public: virtual class CElement * __ptr64 __cdecl CoElementAdapterT<class linCSCollision>::GetElementPtr(class NcDbObject * __ptr64,int) __ptr64",UnitsCSCom.dll,Exported Function
public: virtual __cdecl CPersistentObjectsCollection::~CPersistentObjectsCollection(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CoElementPersistent::~CoElementPersistent(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CoElementAdapterT<class linCSNode>::~CoElementAdapterT<class linCSNode>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CoElementAdapterT<class linCSDataObject>::~CoElementAdapterT<class linCSDataObject>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CoElementAdapterT<class linCSCollision>::~CoElementAdapterT<class linCSCollision>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CoElementAdapter::~CoElementAdapter(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CNodesPersistentCollection::~CNodesPersistentCollection(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CItemCollection::~CItemCollection(void) __ptr64,UnitsCSCom.dll,Exported Function
public: virtual __cdecl CEnumVariantImpl::~CEnumVariantImpl(void) __ptr64,UnitsCSCom.dll,Exported Function
public: unsigned long __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::InternalRelease(void) __ptr64,UnitsCSCom.dll,Exported Function
public: unsigned long __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::InternalAddRef(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CoElement::GetUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CoElement::_GetRawUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CMDSObjects::GetUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CMDSObjects::_GetRawUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CMDSNodes::GetUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CMDSNodes::_GetRawUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CEnumVariantImpl::GetUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
public: struct IUnknown * __ptr64 __cdecl CEnumVariantImpl::_GetRawUnknown(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: static wchar_t const * __ptr64 __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::GetObjectDescription(void)",UnitsCSCom.dll,Exported Function
"public: static wchar_t const * __ptr64 __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::GetObjectDescription(void)",UnitsCSCom.dll,Exported Function
"public: static wchar_t const * __ptr64 __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::GetObjectDescription(void)",UnitsCSCom.dll,Exported Function
"public: static wchar_t const * __ptr64 __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::GetObjectDescription(void)",UnitsCSCom.dll,Exported Function
public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CoElement::_GetEntries(void),UnitsCSCom.dll,Exported Function
public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CMDSObjects::_GetEntries(void),UnitsCSCom.dll,Exported Function
public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CMDSNodes::_GetEntries(void),UnitsCSCom.dll,Exported Function
public: static struct ATL::_ATL_INTMAP_ENTRY const * __ptr64 __cdecl CEnumVariantImpl::_GetEntries(void),UnitsCSCom.dll,Exported Function
"public: static struct _GUID const & __ptr64 __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::GetObjectCLSID(void)",UnitsCSCom.dll,Exported Function
"public: static struct _GUID const & __ptr64 __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::GetObjectCLSID(void)",UnitsCSCom.dll,Exported Function
"public: static struct _GUID const & __ptr64 __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::GetObjectCLSID(void)",UnitsCSCom.dll,Exported Function
"public: static struct _GUID const & __ptr64 __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::GetObjectCLSID(void)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl CSoidPropertiesCounter::GetSolidBodyProperty(class NcDbObjectId,enum linCSParametricSolidBase::EPropType,struct tagVARIANT,struct tagVARIANT,double * __ptr64)",UnitsCSCom.dll,Exported Function
public: static long __cdecl CoElement::UpdateRegistry(int),UnitsCSCom.dll,Exported Function
"public: static long __cdecl CoElement::_Cache(void * __ptr64,struct _GUID const & __ptr64,void * __ptr64 * __ptr64,unsigned __int64)",UnitsCSCom.dll,Exported Function
public: static long __cdecl CMDSObjects::UpdateRegistry(int),UnitsCSCom.dll,Exported Function
"public: static long __cdecl CMDSObjects::_Cache(void * __ptr64,struct _GUID const & __ptr64,void * __ptr64 * __ptr64,unsigned __int64)",UnitsCSCom.dll,Exported Function
public: static long __cdecl CMDSNodes::UpdateRegistry(int),UnitsCSCom.dll,Exported Function
"public: static long __cdecl CMDSNodes::_Cache(void * __ptr64,struct _GUID const & __ptr64,void * __ptr64 * __ptr64,unsigned __int64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl CEnumVariantImpl::_Cache(void * __ptr64,struct _GUID const & __ptr64,void * __ptr64 * __ptr64,unsigned __int64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::Error(wchar_t const * __ptr64,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::Error(wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::Error(unsigned int,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::Error(unsigned int,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::Error(char const * __ptr64,unsigned long,char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::Error(char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::Error(wchar_t const * __ptr64,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
