"struct IDispatch * __ptr64 __cdecl CreateElementWrapper(class CElement const * __ptr64,bool)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::Error(wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::Error(unsigned int,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::Error(unsigned int,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::Error(char const * __ptr64,unsigned long,char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::Error(char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::Error(wchar_t const * __ptr64,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::Error(wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::Error(unsigned int,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::Error(unsigned int,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::Error(char const * __ptr64,unsigned long,char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::Error(char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::Error(wchar_t const * __ptr64,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::Error(wchar_t const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::Error(unsigned int,unsigned long,wchar_t const * __ptr64,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::Error(unsigned int,struct _GUID const & __ptr64,long,struct HINSTANCE__ * __ptr64)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::Error(char const * __ptr64,unsigned long,char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: static long __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::Error(char const * __ptr64,struct _GUID const & __ptr64,long)",UnitsCSCom.dll,Exported Function
"public: long __cdecl CPersistentObjectsCollection::GetObjectW(struct tagVARIANT const & __ptr64,struct IDispatch * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: long __cdecl CPersistentObjectsCollection::get__NewEnum(struct IUnknown * __ptr64,struct IUnknown * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: long __cdecl CoElement::FinalConstruct(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: long __cdecl CoElement::_InternalQueryInterface(struct _GUID const & __ptr64,void * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: long __cdecl CMDSObjects::FinalConstruct(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: long __cdecl CMDSObjects::_InternalQueryInterface(struct _GUID const & __ptr64,void * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: long __cdecl CMDSNodes::FinalConstruct(void) __ptr64,UnitsCSCom.dll,Exported Function
"public: long __cdecl CMDSNodes::_InternalQueryInterface(struct _GUID const & __ptr64,void * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: long __cdecl CEnumVariantImpl::_InternalQueryInterface(struct _GUID const & __ptr64,void * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: long __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::_AtlInitialConstruct(void) __ptr64,UnitsCSCom.dll,Exported Function
public: int __cdecl CPersistentObjectsCollection::RemoveItem(struct tagVARIANT) __ptr64,UnitsCSCom.dll,Exported Function
"public: int __cdecl CItemCollection::GetItem(struct tagVARIANT const & __ptr64,void * __ptr64 * __ptr64,bool) __ptr64",UnitsCSCom.dll,Exported Function
public: class CSoidPropertiesCounter & __ptr64 __cdecl CSoidPropertiesCounter::operator=(class CSoidPropertiesCounter const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CSoidPropertiesCounter & __ptr64 __cdecl CSoidPropertiesCounter::operator=(class CSoidPropertiesCounter && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CPersistentObjectsCollection & __ptr64 __cdecl CPersistentObjectsCollection::operator=(class CPersistentObjectsCollection const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementTemporary & __ptr64 __cdecl CoElementTemporary::operator=(class CoElementTemporary const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementTemporary & __ptr64 __cdecl CoElementTemporary::operator=(class CoElementTemporary && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementStandalone & __ptr64 __cdecl CoElementStandalone::operator=(class CoElementStandalone const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementStandalone & __ptr64 __cdecl CoElementStandalone::operator=(class CoElementStandalone && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapterT<class linCSNode> & __ptr64 __cdecl CoElementAdapterT<class linCSNode>::operator=(class CoElementAdapterT<class linCSNode> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapterT<class linCSNode> & __ptr64 __cdecl CoElementAdapterT<class linCSNode>::operator=(class CoElementAdapterT<class linCSNode> && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapterT<class linCSDataObject> & __ptr64 __cdecl CoElementAdapterT<class linCSDataObject>::operator=(class CoElementAdapterT<class linCSDataObject> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapterT<class linCSDataObject> & __ptr64 __cdecl CoElementAdapterT<class linCSDataObject>::operator=(class CoElementAdapterT<class linCSDataObject> && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapterT<class linCSCollision> & __ptr64 __cdecl CoElementAdapterT<class linCSCollision>::operator=(class CoElementAdapterT<class linCSCollision> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapterT<class linCSCollision> & __ptr64 __cdecl CoElementAdapterT<class linCSCollision>::operator=(class CoElementAdapterT<class linCSCollision> && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElementAdapter & __ptr64 __cdecl CoElementAdapter::operator=(class CoElementAdapter const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElement & __ptr64 __cdecl CoElement::operator=(class CoElement const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CoElement & __ptr64 __cdecl CoElement::operator=(class CoElement && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CNodesPersistentCollection & __ptr64 __cdecl CNodesPersistentCollection::operator=(class CNodesPersistentCollection const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CNodesPersistentCollection & __ptr64 __cdecl CNodesPersistentCollection::operator=(class CNodesPersistentCollection && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CMDSObjects & __ptr64 __cdecl CMDSObjects::operator=(class CMDSObjects const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CMDSObjects & __ptr64 __cdecl CMDSObjects::operator=(class CMDSObjects && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CMDSNodes & __ptr64 __cdecl CMDSNodes::operator=(class CMDSNodes const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CMDSNodes & __ptr64 __cdecl CMDSNodes::operator=(class CMDSNodes && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CItemCollection & __ptr64 __cdecl CItemCollection::operator=(class CItemCollection const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: class CEnumVariantImpl & __ptr64 __cdecl CEnumVariantImpl::operator=(class CEnumVariantImpl const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: class ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> & __ptr64 __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::operator=(class ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> & __ptr64 __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::operator=(class ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> & __ptr64 __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::operator=(class ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> & __ptr64 __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::operator=(class ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> & __ptr64 __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::operator=(class ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> & __ptr64 __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::operator=(class ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: class ATL::CComObjectRootEx<class ATL::CComSingleThreadModel> & __ptr64 __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::operator=(class ATL::CComObjectRootEx<class ATL::CComSingleThreadModel> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element> & __ptr64 __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::operator=(class ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element> & __ptr64 __cdecl ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element>::operator=(class ATL::CComCoClass<class CoElementStandalone,&struct _GUID const CLSID_Element> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects> & __ptr64 __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::operator=(class ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects> & __ptr64 __cdecl ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects>::operator=(class ATL::CComCoClass<class CMDSObjects,&struct _GUID const CLSID_MDSObjects> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes> & __ptr64 __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::operator=(class ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes> & __ptr64 __cdecl ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes>::operator=(class ATL::CComCoClass<class CMDSNodes,&struct _GUID const CLSID_MDSNodes> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL> & __ptr64 __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::operator=(class ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: class ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL> & __ptr64 __cdecl ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL>::operator=(class ATL::CComCoClass<class CEnumVariantImpl,&struct _GUID const GUID_NULL> && __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: __cdecl CSoidPropertiesCounter::CSoidPropertiesCounter(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CPersistentObjectsCollection::CPersistentObjectsCollection(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CPersistentObjectsCollection::CPersistentObjectsCollection(class CPersistentObjectsCollection const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementTemporary::~CoElementTemporary(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementTemporary::CoElementTemporary(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementTemporary::CoElementTemporary(class CoElementTemporary const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementTemporary::CoElementTemporary(class CoElementTemporary && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementStandalone::~CoElementStandalone(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementStandalone::CoElementStandalone(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementStandalone::CoElementStandalone(class CoElementStandalone const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementStandalone::CoElementStandalone(class CoElementStandalone && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementPersistent::CoElementPersistent(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSNode>::CoElementAdapterT<class linCSNode>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSNode>::CoElementAdapterT<class linCSNode>(class CoElementAdapterT<class linCSNode> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSNode>::CoElementAdapterT<class linCSNode>(class CoElementAdapterT<class linCSNode> && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSDataObject>::CoElementAdapterT<class linCSDataObject>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSDataObject>::CoElementAdapterT<class linCSDataObject>(class CoElementAdapterT<class linCSDataObject> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSDataObject>::CoElementAdapterT<class linCSDataObject>(class CoElementAdapterT<class linCSDataObject> && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSCollision>::CoElementAdapterT<class linCSCollision>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSCollision>::CoElementAdapterT<class linCSCollision>(class CoElementAdapterT<class linCSCollision> const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapterT<class linCSCollision>::CoElementAdapterT<class linCSCollision>(class CoElementAdapterT<class linCSCollision> && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapter::CoElementAdapter(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElementAdapter::CoElementAdapter(class CoElementAdapter const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElement::~CoElement(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElement::CoElement(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElement::CoElement(class CoElement const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CoElement::CoElement(class CoElement && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CNodesPersistentCollection::CNodesPersistentCollection(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CNodesPersistentCollection::CNodesPersistentCollection(class CNodesPersistentCollection const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CNodesPersistentCollection::CNodesPersistentCollection(class CNodesPersistentCollection && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSObjects::~CMDSObjects(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSObjects::CMDSObjects(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSObjects::CMDSObjects(class CMDSObjects const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSObjects::CMDSObjects(class CMDSObjects && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSNodes::~CMDSNodes(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSNodes::CMDSNodes(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSNodes::CMDSNodes(class CMDSNodes const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CMDSNodes::CMDSNodes(class CMDSNodes && __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CItemCollection::CItemCollection(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CItemCollection::CItemCollection(class CItemCollection const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CEnumVariantImpl::CEnumVariantImpl(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl CEnumVariantImpl::CEnumVariantImpl(class CEnumVariantImpl const & __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"public: __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>(void) __ptr64",UnitsCSCom.dll,Exported Function
"public: __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>(class ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>(void) __ptr64",UnitsCSCom.dll,Exported Function
