"struct IDispatch * __ptr64 __cdecl CreateElementWrapper(class CElement const * __ptr64,bool)",UnitsCSCom.dll,Exported Function
"public: __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>(class ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"public: __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>(void) __ptr64",UnitsCSCom.dll,Exported Function
"public: __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>(class ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder> const & __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
public: __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::~CComObjectRootEx<class ATL::CComSingleThreadModel>(void) __ptr64,UnitsCSCom.dll,Exported Function
public: __cdecl ATL::CComObjectRootEx<class ATL::CComSingleThreadModel>::CComObjectRootEx<class ATL::CComSingleThreadModel>(void) __ptr64,UnitsCSCom.dll,Exported Function
"protected: void __cdecl CoElement::SetParameters(class CElement * __ptr64,struct IElement * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"protected: void __cdecl CoElement::AddSubElements(class CElement * __ptr64,struct IElement * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
protected: virtual void * __ptr64 __cdecl CPersistentObjectsCollection::FindItem(long) __ptr64,UnitsCSCom.dll,Exported Function
"protected: virtual void * __ptr64 __cdecl CNodesPersistentCollection::FindItem(wchar_t const * __ptr64,bool) __ptr64",UnitsCSCom.dll,Exported Function
"protected: virtual void * __ptr64 __cdecl CItemCollection::FindItem(wchar_t const * __ptr64,bool) __ptr64",UnitsCSCom.dll,Exported Function
protected: virtual void * __ptr64 __cdecl CItemCollection::FindItem(struct IUnknown * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
protected: virtual void * __ptr64 __cdecl CItemCollection::FindItem(struct IDispatch * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
protected: virtual void * __ptr64 __cdecl CItemCollection::FindItem(long) __ptr64,UnitsCSCom.dll,Exported Function
protected: virtual void * __ptr64 __cdecl CItemCollection::FindItem(double) __ptr64,UnitsCSCom.dll,Exported Function
protected: virtual long __cdecl CoElementTemporary::CreateSubelementsCollection(struct IElements * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
protected: virtual long __cdecl CoElementTemporary::CreateParentObject(struct IElement * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"protected: virtual long __cdecl CoElementTemporary::CreateElement(class CElement * __ptr64,struct IElement * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"protected: virtual long __cdecl CoElementTemporary::ChangeParent(long,long) __ptr64",UnitsCSCom.dll,Exported Function
protected: virtual long __cdecl CoElementPersistent::CreateSubelementsCollection(struct IElements * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
protected: virtual long __cdecl CoElementPersistent::CreateParentObject(struct IElement * __ptr64 * __ptr64) __ptr64,UnitsCSCom.dll,Exported Function
"protected: virtual long __cdecl CoElementPersistent::CreateElement(class CElement * __ptr64,struct IElement * __ptr64 * __ptr64) __ptr64",UnitsCSCom.dll,Exported Function
"protected: virtual long __cdecl CoElementPersistent::ChangeParent(long,long) __ptr64",UnitsCSCom.dll,Exported Function
protected: virtual class CElement * __ptr64 __cdecl CoElementPersistent::GetObjectElementPtr(void) __ptr64,UnitsCSCom.dll,Exported Function
"protected: static long __cdecl ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTI(unsigned long,struct ITypeInfo * __ptr64 * __ptr64)",UnitsCSCom.dll,Exported Function
"protected: static long __cdecl ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTI(unsigned long,struct ITypeInfo * __ptr64 * __ptr64)",UnitsCSCom.dll,Exported Function
"protected: static long __cdecl ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::GetTI(unsigned long,struct ITypeInfo * __ptr64 * __ptr64)",UnitsCSCom.dll,Exported Function
protected: static int __cdecl CSoidPropertiesCounter::GetElementFilter(struct tagVARIANT),UnitsCSCom.dll,Exported Function
"protected: static class ATL::CComTypeInfoHolder ATL::IDispatchImpl<struct IMDSObjects,&struct _GUID const IID_IMDSObjects,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::_tih",UnitsCSCom.dll,Exported Function
"protected: static class ATL::CComTypeInfoHolder ATL::IDispatchImpl<struct IMDSNodes,&struct _GUID const IID_IMDSNodes,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::_tih",UnitsCSCom.dll,Exported Function
"protected: static class ATL::CComTypeInfoHolder ATL::IDispatchImpl<struct IElement,&struct _GUID const IID_IElement,&struct _GUID const LIBID_mdsUnitsLib,1,0,class ATL::CComTypeInfoHolder>::_tih",UnitsCSCom.dll,Exported Function
protected: long __cdecl CoElementPersistent::ChangeElementParent(long) __ptr64,UnitsCSCom.dll,Exported Function
protected: int __cdecl CoElementPersistent::LockDocument(void) __ptr64,UnitsCSCom.dll,Exported Function
"protected: class CElement * __ptr64 __cdecl CoElement::GetElementParentByLevel(class CElement * __ptr64,long) __ptr64",UnitsCSCom.dll,Exported Function
ncrxEntryPoint,UnitsCSCom.dll,Exported Function
"long __cdecl DependencyPropEditDlg(class NcArray<class NcDbObjectId,class OdPlainObjectsAllocator<class NcDbObjectId> > & __ptr64,class ATL::CStringT<wchar_t,class StrTraitMFC_DLL<wchar_t,class ATL::ChTraitsCRT<wchar_t> > > const & __ptr64)",UnitsCSCom.dll,Exported Function
"long __cdecl CreateAcCOMWrapper(class NcDbObjectId & __ptr64,struct IDispatch * __ptr64 * __ptr64)",UnitsCSCom.dll,Exported Function
IWrCSInsulationDesignation::Visible,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Update,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::TrueColor,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::TransformBy,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::TraceryType,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Step,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::SetXData,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::ScaleEntity,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Rotate3D,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Rotate,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::PlotStyleName,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::OwnerID,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::ObjectName,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::ObjectID,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Move,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Mirror3D,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Mirror,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Material,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineWeightUp,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineWeightTracery,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineWeightDown,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Lineweight,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineTypeUp,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineTypeTracery,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineTypeScaleUp,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineTypeScaleTracery,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineTypeScaleDown,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LinetypeScale,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::LineTypeDown,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Linetype,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Layer,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::IsViewUpLine,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::IsViewDownLine,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::IntersectWith,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Hyperlinks,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Highlight,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::HasExtensionDictionary,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Handle,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::GetXData,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::GetExtensionDictionary,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::GetBoundingBox,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Erase,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::EntityType,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::EntityName,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Document,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::DistBetweenPlines,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Delete,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Database,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Copy,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::ColorUp,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::ColorTracery,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::ColorDown,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::color,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::ArrayRectangular,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::ArrayPolar,UnitsCSCom.dll,COM Method
IWrCSInsulationDesignation::Application,UnitsCSCom.dll,COM Property
IWrCSInsulationDesignation::Angle,UnitsCSCom.dll,COM Property
IParameters::SetParameter,UnitsCSCom.dll,COM Method
IParameters::Item,UnitsCSCom.dll,COM Method
IParameters::Has,UnitsCSCom.dll,COM Method
IParameters::DeleteParameter,UnitsCSCom.dll,COM Method
IParameters::DeleteAll,UnitsCSCom.dll,COM Method
IParameters::Count,UnitsCSCom.dll,COM Property
IParameters::_NewEnum,UnitsCSCom.dll,COM Property
IParameter::ValueComment,UnitsCSCom.dll,COM Property
IParameter::Value,UnitsCSCom.dll,COM Property
IParameter::Name,UnitsCSCom.dll,COM Property
IParameter::Comment,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WSShowLimitationGraphics,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WSShowGraphicsUCS,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WSPosition,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WSBasePointLimitation,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LZP,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LZM,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LYP,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LYM,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LXP,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LXM,UnitsCSCom.dll,COM Property
IMDSWorkSpace::WS_LR,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Visible,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Update,UnitsCSCom.dll,COM Method
IMDSWorkSpace::TrueColor,UnitsCSCom.dll,COM Property
IMDSWorkSpace::TransformBy,UnitsCSCom.dll,COM Method
IMDSWorkSpace::SetXData,UnitsCSCom.dll,COM Method
IMDSWorkSpace::ScaleEntity,UnitsCSCom.dll,COM Method
IMDSWorkSpace::RotateAroundZ,UnitsCSCom.dll,COM Property
IMDSWorkSpace::RotateAroundY,UnitsCSCom.dll,COM Property
IMDSWorkSpace::RotateAroundX,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Rotate3D,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Rotate,UnitsCSCom.dll,COM Method
IMDSWorkSpace::PlotStyleName,UnitsCSCom.dll,COM Property
IMDSWorkSpace::OwnerID,UnitsCSCom.dll,COM Property
IMDSWorkSpace::ObjectName,UnitsCSCom.dll,COM Property
IMDSWorkSpace::ObjectID,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Name,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Move,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Mirror3D,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Mirror,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Material,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Lineweight,UnitsCSCom.dll,COM Property
IMDSWorkSpace::LinetypeScale,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Linetype,UnitsCSCom.dll,COM Property
IMDSWorkSpace::LimitationType,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Layer,UnitsCSCom.dll,COM Property
IMDSWorkSpace::IntersectWith,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Hyperlinks,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Highlight,UnitsCSCom.dll,COM Method
IMDSWorkSpace::HasExtensionDictionary,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Handle,UnitsCSCom.dll,COM Property
IMDSWorkSpace::GetXData,UnitsCSCom.dll,COM Method
IMDSWorkSpace::GetExtensionDictionary,UnitsCSCom.dll,COM Method
IMDSWorkSpace::GetBoundingBox,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Erase,UnitsCSCom.dll,COM Method
IMDSWorkSpace::EntityType,UnitsCSCom.dll,COM Property
IMDSWorkSpace::EntityName,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Element,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Document,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Delete,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Database,UnitsCSCom.dll,COM Property
IMDSWorkSpace::Copy,UnitsCSCom.dll,COM Method
IMDSWorkSpace::color,UnitsCSCom.dll,COM Property
IMDSWorkSpace::ArrayRectangular,UnitsCSCom.dll,COM Method
IMDSWorkSpace::ArrayPolar,UnitsCSCom.dll,COM Method
IMDSWorkSpace::Application,UnitsCSCom.dll,COM Property
IMDSViewportFrame::XRefName,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Width,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Visible,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Update,UnitsCSCom.dll,COM Method
IMDSViewportFrame::TwistAngle,UnitsCSCom.dll,COM Property
IMDSViewportFrame::TrueColor,UnitsCSCom.dll,COM Property
IMDSViewportFrame::TransformBy,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Target,UnitsCSCom.dll,COM Property
IMDSViewportFrame::SetXData,UnitsCSCom.dll,COM Method
IMDSViewportFrame::SelectionType,UnitsCSCom.dll,COM Property
IMDSViewportFrame::ScaleEntity,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Scale,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Rotate3D,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Rotate,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Quality,UnitsCSCom.dll,COM Property
IMDSViewportFrame::ProjectionType,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Profile,UnitsCSCom.dll,COM Property
IMDSViewportFrame::PrintFrame,UnitsCSCom.dll,COM Property
IMDSViewportFrame::PlotStyleName,UnitsCSCom.dll,COM Property
IMDSViewportFrame::OwnerID,UnitsCSCom.dll,COM Property
IMDSViewportFrame::ObjectName,UnitsCSCom.dll,COM Property
IMDSViewportFrame::ObjectID,UnitsCSCom.dll,COM Property
IMDSViewportFrame::ObjectFilter,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Name,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Move,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Mirror3D,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Mirror,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Material,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LOD,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Lineweight,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LinetypeScale,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Linetype,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Layer,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextVisible,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextStyle,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextPosition,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextOffsetY,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextOffsetX,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextHeight,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelTextExpression,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelFrameOffsY,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelFrameOffsX,UnitsCSCom.dll,COM Property
IMDSViewportFrame::LabelFrame,UnitsCSCom.dll,COM Property
IMDSViewportFrame::IntersectWith,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Hyperlinks,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Highlight,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Height,UnitsCSCom.dll,COM Property
IMDSViewportFrame::HasExtensionDictionary,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Handle,UnitsCSCom.dll,COM Property
IMDSViewportFrame::GetXData,UnitsCSCom.dll,COM Method
IMDSViewportFrame::GetExtensionDictionary,UnitsCSCom.dll,COM Method
IMDSViewportFrame::GetBoundingBox,UnitsCSCom.dll,COM Method
IMDSViewportFrame::GenerateInvisibleLines,UnitsCSCom.dll,COM Property
IMDSViewportFrame::FrontClipDistance,UnitsCSCom.dll,COM Property
IMDSViewportFrame::FrontClip,UnitsCSCom.dll,COM Property
IMDSViewportFrame::FrameLayer,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Erase,UnitsCSCom.dll,COM Method
IMDSViewportFrame::EntityType,UnitsCSCom.dll,COM Property
IMDSViewportFrame::EntityName,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Document,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Direction,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Delete,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Database,UnitsCSCom.dll,COM Property
IMDSViewportFrame::CustomScale,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Copy,UnitsCSCom.dll,COM Method
IMDSViewportFrame::color,UnitsCSCom.dll,COM Property
IMDSViewportFrame::Center,UnitsCSCom.dll,COM Property
IMDSViewportFrame::BackClipDistance,UnitsCSCom.dll,COM Property
IMDSViewportFrame::BackClip,UnitsCSCom.dll,COM Property
IMDSViewportFrame::ArrayRectangular,UnitsCSCom.dll,COM Method
IMDSViewportFrame::ArrayPolar,UnitsCSCom.dll,COM Method
IMDSViewportFrame::Application,UnitsCSCom.dll,COM Property
IMDSViewportDef::Width,UnitsCSCom.dll,COM Property
IMDSViewportDef::Visible,UnitsCSCom.dll,COM Property
IMDSViewportDef::ViewportType,UnitsCSCom.dll,COM Property
IMDSViewportDef::Update,UnitsCSCom.dll,COM Method
IMDSViewportDef::TrueColor,UnitsCSCom.dll,COM Property
IMDSViewportDef::TransformBy,UnitsCSCom.dll,COM Method
IMDSViewportDef::TextStyleName,UnitsCSCom.dll,COM Property
IMDSViewportDef::TextHeight,UnitsCSCom.dll,COM Property
IMDSViewportDef::SetXData,UnitsCSCom.dll,COM Method
IMDSViewportDef::ScaleEntity,UnitsCSCom.dll,COM Method
IMDSViewportDef::Rotate3D,UnitsCSCom.dll,COM Method
IMDSViewportDef::Rotate,UnitsCSCom.dll,COM Method
IMDSViewportDef::PlotStyleName,UnitsCSCom.dll,COM Property
IMDSViewportDef::OwnerID,UnitsCSCom.dll,COM Property
IMDSViewportDef::ObjectName,UnitsCSCom.dll,COM Property
IMDSViewportDef::ObjectID,UnitsCSCom.dll,COM Property
IMDSViewportDef::Name,UnitsCSCom.dll,COM Property
IMDSViewportDef::Move,UnitsCSCom.dll,COM Method
IMDSViewportDef::Mirror3D,UnitsCSCom.dll,COM Method
IMDSViewportDef::Mirror,UnitsCSCom.dll,COM Method
IMDSViewportDef::Material,UnitsCSCom.dll,COM Property
IMDSViewportDef::Lineweight,UnitsCSCom.dll,COM Property
IMDSViewportDef::LinetypeScale,UnitsCSCom.dll,COM Property
IMDSViewportDef::Linetype,UnitsCSCom.dll,COM Property
IMDSViewportDef::Layer,UnitsCSCom.dll,COM Property
IMDSViewportDef::IntersectWith,UnitsCSCom.dll,COM Method
IMDSViewportDef::Hyperlinks,UnitsCSCom.dll,COM Property
IMDSViewportDef::Highlight,UnitsCSCom.dll,COM Method
IMDSViewportDef::Height,UnitsCSCom.dll,COM Property
IMDSViewportDef::HasExtensionDictionary,UnitsCSCom.dll,COM Property
IMDSViewportDef::Handle,UnitsCSCom.dll,COM Property
IMDSViewportDef::GetXData,UnitsCSCom.dll,COM Method
IMDSViewportDef::GetExtensionDictionary,UnitsCSCom.dll,COM Method
IMDSViewportDef::GetBoundingBox,UnitsCSCom.dll,COM Method
IMDSViewportDef::FrontClip,UnitsCSCom.dll,COM Property
IMDSViewportDef::Erase,UnitsCSCom.dll,COM Method
IMDSViewportDef::EntityType,UnitsCSCom.dll,COM Property
IMDSViewportDef::EntityName,UnitsCSCom.dll,COM Property
IMDSViewportDef::Document,UnitsCSCom.dll,COM Property
IMDSViewportDef::Depth,UnitsCSCom.dll,COM Property
IMDSViewportDef::Delete,UnitsCSCom.dll,COM Method
IMDSViewportDef::Database,UnitsCSCom.dll,COM Property
IMDSViewportDef::Copy,UnitsCSCom.dll,COM Method
IMDSViewportDef::color,UnitsCSCom.dll,COM Property
IMDSViewportDef::BasePoint,UnitsCSCom.dll,COM Property
IMDSViewportDef::BackClip,UnitsCSCom.dll,COM Property
IMDSViewportDef::ArrayRectangular,UnitsCSCom.dll,COM Method
IMDSViewportDef::ArrayPolar,UnitsCSCom.dll,COM Method
IMDSViewportDef::Application,UnitsCSCom.dll,COM Property
IMDSUnitsFactory::CreateUnit,UnitsCSCom.dll,COM Method
IMDSParametricEnt::XYAngle,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Visible,UnitsCSCom.dll,COM Property
IMDSParametricEnt::UpdateGraphics,UnitsCSCom.dll,COM Method
IMDSParametricEnt::Update,UnitsCSCom.dll,COM Method
IMDSParametricEnt::UnitPosition,UnitsCSCom.dll,COM Property
IMDSParametricEnt::UnitName,UnitsCSCom.dll,COM Property
IMDSParametricEnt::TrueColor,UnitsCSCom.dll,COM Property
IMDSParametricEnt::TransformBy,UnitsCSCom.dll,COM Method
IMDSParametricEnt::SetXData,UnitsCSCom.dll,COM Method
IMDSParametricEnt::ScaleEntity,UnitsCSCom.dll,COM Method
IMDSParametricEnt::Rotate3D,UnitsCSCom.dll,COM Method
IMDSParametricEnt::Rotate,UnitsCSCom.dll,COM Method
IMDSParametricEnt::ProjectionOnXYLockWS,UnitsCSCom.dll,COM Property
IMDSParametricEnt::PlotStyleName,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Weight_Netto,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Weight_Bruto,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Weight,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Type,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Tag,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Standard,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Reference,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Refdrawing,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Name,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Material_Standard,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Material,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Manufacturer,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Group,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Part_Comment,UnitsCSCom.dll,COM Property
IMDSParametricEnt::ParametricData,UnitsCSCom.dll,COM Property
IMDSParametricEnt::OwnerID,UnitsCSCom.dll,COM Property
IMDSParametricEnt::ObjectName,UnitsCSCom.dll,COM Property
IMDSParametricEnt::ObjectID,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Nodes,UnitsCSCom.dll,COM Property
IMDSParametricEnt::NameWS,UnitsCSCom.dll,COM Property
IMDSParametricEnt::Move,UnitsCSCom.dll,COM Method
IMDSParametricEnt::Mirror3D,UnitsCSCom.dll,COM Method
